   Compiling zapote-erc v0.1.0 (/Users/bennet/Desktop/temper/.worktrees/codex/buck-harness-experiment-plan/zapote/packages/zapote-erc)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.44s
     Running unittests src/lib.rs (/Users/bennet/Desktop/temper/target-shared/debug/deps/zapote_erc-c2d7092d791e4e30)

running 99 tests
test domain_contract::tests::missing_barrier_fails ... ok
test domain_contract::tests::feedback_tap_misclassification_fails ... ok
test domain_contract::tests::intentional_nc_with_net_fails ... ok
test domain_contract::tests::reviewed_contract_passes ... ok
test domain_contract::tests::swapped_native_domain_membership_fails_against_fixed_expectation ... ok
test domain_contract::tests::protective_earth_is_distinct_from_hot ... ok
test evidence_claims::tests::a_claim_with_no_declared_origin_is_rejected ... ok
test domain_contract::tests::matching_crossing_id_cannot_hide_wrong_domain_or_barrier ... ok
test evidence_claims::tests::a_claim_naming_itself_is_rejected ... ok
test evidence_claims::tests::a_declared_condition_transformation_is_allowed ... ok
test evidence_claims::tests::a_declared_non_interruption_needs_nothing ... ok
test evidence_claims::tests::a_declared_part_transformation_is_allowed ... ok
test evidence_claims::tests::a_dependency_cycle_is_rejected ... ok
test evidence_claims::tests::a_derivation_that_names_no_inputs_is_rejected ... ok
test evidence_claims::tests::a_full_completion_chain_is_allowed ... ok
test evidence_claims::tests::a_measurement_claim_with_no_retained_evidence_is_rejected ... ok
test evidence_claims::tests::a_missing_file_is_rejected_in_every_collection ... ok
test evidence_claims::tests::a_nonexistent_evidence_file_is_rejected ... ok
test evidence_claims::tests::a_promotion_citing_a_nonexistent_file_is_rejected ... ok
test evidence_claims::tests::a_protection_claim_citing_a_nonexistent_file_is_rejected ... ok
test evidence_claims::tests::a_non_derivation_declaring_inputs_is_rejected ... ok
test evidence_claims::tests::a_root_claim_qualified_without_evidence_is_rejected ... ok
test evidence_claims::tests::a_source_claim_with_no_retained_evidence_is_rejected ... ok
test evidence_claims::tests::an_unsupported_completion_history_is_rejected ... ok
test evidence_claims::tests::an_input_that_names_no_claim_is_rejected ... ok
test evidence_claims::tests::changing_the_part_without_a_transformation_is_rejected ... ok
test evidence_claims::tests::changing_50a_to_500a_without_a_transformation_is_rejected ... ok
test evidence_claims::tests::declared_origins_and_a_resolved_dependency_are_allowed ... ok
test evidence_claims::tests::duplicate_claim_ids_are_rejected ... ok
test evidence_claims::tests::evidence_whose_bytes_do_not_match_its_hash_is_rejected ... ok
test evidence_claims::tests::inputs_alone_still_drive_the_comparison_rules ... ok
test evidence_claims::tests::a_hash_mismatch_is_rejected_in_every_collection ... ok
test evidence_claims::tests::input_order_does_not_change_the_verdict ... ok
test evidence_claims::tests::resolving_evidence_is_allowed ... ok
test evidence_claims::tests::a_valid_retained_file_passes_in_every_collection ... ok
test fault_loop::tests::a_device_outside_the_loop_is_rejected ... ok
test fault_loop::tests::a_two_terminal_element_on_the_loop_is_accepted ... ok
test fault_loop::tests::a_three_terminal_device_qualifies_on_two_power_terminals ... ok
test fault_loop::tests::a_shunt_outside_the_loop_is_rejected ... ok
test operating_limits::tests::excessive_shutdown_fails ... ok
test operating_limits::tests::missing_heatsink_is_indeterminate ... ok
test fault_loop::tests::an_element_absent_from_the_netlist_is_rejected ... ok
test operating_limits::tests::nominal_timing_without_guarantee_is_indeterminate ... ok
test operating_limits::tests::negative_resistance_and_delay_cannot_manufacture_margin ... ok
test fault_loop::tests::a_zero_assignment_is_ignored ... ok
test operating_limits::tests::missing_delay_corner_is_indeterminate ... ok
test operating_limits::tests::stressed_device_fails ... ok
test operating_limits::tests::passing_models_are_reported ... ok
test pfc_currents::tests::invalid_configuration_is_rejected ... ok
test pfc_interfaces::tests::missing_source_does_not_remove_external_obligations ... ok
test pfc_currents::tests::true_rms_hits_limit_and_ripple_is_included ... ok
test pfc_currents::tests::inductor_moment_matches_independent_gauss_oracle ... ok
test pfc_currents::tests::switch_and_diode_moments_match_ideal_duty_formula ... ok
test pfc_currents::tests::branch_rms_values_differ_and_sample_kcl_holds ... ok
test pfc_losses::tests::curve_clamps_low_and_errors_above_its_maximum ... ok
test pfc_currents::tests::energy_and_capacitor_mean_balance ... ok
test current_sense::tests::recomputation_uses_profile_values_without_rtd_constants ... ok
test pfc_losses::tests::integration_rejects_empty_or_unweighted_waveforms ... ok
test pfc_losses::tests::flat_curve_reproduces_the_constant_drop_result ... ok
test pfc_interfaces::tests::extra_output_midpoint_is_rejected ... ok
test pfc_losses::tests::edge_events_are_phase_weighted_not_duty_weighted ... ok
test pfc_losses::tests::loss_helpers_have_expected_scaling_and_reject_bad_inputs ... ok
test pfc_losses::tests::malformed_curves_are_rejected ... ok
test pfc_protection::tests::malformed_values_fail_closed ... ok
test current_sense::tests::missing_independent_electrical_claims_fail_closed ... ok
test pfc_losses::tests::linear_curve_agrees_with_the_moment_form ... ok
test pfc_protection::tests::ovp_latches_until_conservative_reset ... ok
test pfc_protection::tests::soc_and_pcl_are_not_conflated ... ok
test current_sense::tests::owner_model_fixture_matches_floating_burden_topology ... ok
test pfc_protection::tests::uvlo_dominates_permit_and_has_hysteresis_band ... ok
test pfc_interfaces::tests::old_split_bus_label_is_not_an_accepted_output ... ok
test pfc_losses::tests::parallel_sharing_changes_a_nonlinear_curve_but_not_a_flat_one ... ok
test pfc_shunt::tests::historical_identity_fails_closed ... ok
test pfc_switching::tests::asymmetric_event_currents_and_driver_caps ... ok
test pfc_switching::tests::asymmetric_gate_path_uses_independent_triangle_currents ... ok
